prompt_no,connector,sentiment,embedding_file,text_file,n,dimensions
102,1,neg,neg_embed_102_1_2_fin.pkl,neg_lst_102_1.pkl,201,1536
102,2,neg,neg_embed_102_2_2_fin.pkl,neg_lst_102_1.pkl,201,1536
102,3,neg,neg_embed_102_3_2_fin.pkl,neg_lst_102_1.pkl,201,1536
102,4,neg,neg_embed_102_4_2_fin.pkl,neg_lst_102_1.pkl,201,1536
102,5,neg,neg_embed_102_5_2_fin.pkl,neg_lst_102_1.pkl,201,1536
102,6,neg,neg_embed_102_6_2_fin.pkl,neg_lst_102_1.pkl,201,1536
103,1,neg,neg_embed_103_1_2_fin.pkl,neg_lst_103_1.pkl,311,1536
103,2,neg,neg_embed_103_2_2_fin.pkl,neg_lst_103_1.pkl,311,1536
103,3,neg,neg_embed_103_3_2_fin.pkl,neg_lst_103_1.pkl,311,1536
103,4,neg,neg_embed_103_4_2_fin.pkl,neg_lst_103_1.pkl,311,1536
103,5,neg,neg_embed_103_5_2_fin.pkl,neg_lst_103_1.pkl,311,1536
103,6,neg,neg_embed_103_6_2_fin.pkl,neg_lst_103_1.pkl,311,1536
132,1,neg,neg_embed_132_1_2_fin.pkl,neg_lst_132_1.pkl,140,1536
132,2,neg,neg_embed_132_2_2_fin.pkl,neg_lst_132_1.pkl,140,1536
132,3,neg,neg_embed_132_3_2_fin.pkl,neg_lst_132_1.pkl,140,1536
132,4,neg,neg_embed_132_4_2_fin.pkl,neg_lst_132_1.pkl,140,1536
132,5,neg,neg_embed_132_5_2_fin.pkl,neg_lst_132_1.pkl,140,1536
132,6,neg,neg_embed_132_6_2_fin.pkl,neg_lst_132_1.pkl,140,1536
133,1,neg,neg_embed_133_1_2_fin.pkl,neg_lst_133_1.pkl,251,1536
133,2,neg,neg_embed_133_2_2_fin.pkl,neg_lst_133_1.pkl,251,1536
133,3,neg,neg_embed_133_3_2_fin.pkl,neg_lst_133_1.pkl,251,1536
133,4,neg,neg_embed_133_4_2_fin.pkl,neg_lst_133_1.pkl,251,1536
133,5,neg,neg_embed_133_5_2_fin.pkl,neg_lst_133_1.pkl,251,1536
133,6,neg,neg_embed_133_6_2_fin.pkl,neg_lst_133_1.pkl,251,1536
168,1,neg,neg_embed_168_1_2_fin.pkl,neg_lst_168_1.pkl,146,1536
168,2,neg,neg_embed_168_2_2_fin.pkl,neg_lst_168_1.pkl,146,1536
168,3,neg,neg_embed_168_3_2_fin.pkl,neg_lst_168_1.pkl,146,1536
168,4,neg,neg_embed_168_4_2_fin.pkl,neg_lst_168_1.pkl,146,1536
168,5,neg,neg_embed_168_5_2_fin.pkl,neg_lst_168_1.pkl,146,1536
168,6,neg,neg_embed_168_6_2_fin.pkl,neg_lst_168_1.pkl,146,1536
169,1,neg,neg_embed_169_1_2_fin.pkl,neg_lst_169_1.pkl,290,1536
169,2,neg,neg_embed_169_2_2_fin.pkl,neg_lst_169_1.pkl,290,1536
169,3,neg,neg_embed_169_3_2_fin.pkl,neg_lst_169_1.pkl,290,1536
169,4,neg,neg_embed_169_4_2_fin.pkl,neg_lst_169_1.pkl,290,1536
169,5,neg,neg_embed_169_5_2_fin.pkl,neg_lst_169_1.pkl,290,1536
169,6,neg,neg_embed_169_6_2_fin.pkl,neg_lst_169_1.pkl,290,1536
182,1,neg,neg_embed_182_1_2_fin.pkl,neg_lst_182_1.pkl,252,1536
182,2,neg,neg_embed_182_2_2_fin.pkl,neg_lst_182_1.pkl,252,1536
182,3,neg,neg_embed_182_3_2_fin.pkl,neg_lst_182_1.pkl,252,1536
182,4,neg,neg_embed_182_4_2_fin.pkl,neg_lst_182_1.pkl,252,1536
182,5,neg,neg_embed_182_5_2_fin.pkl,neg_lst_182_1.pkl,252,1536
182,6,neg,neg_embed_182_6_2_fin.pkl,neg_lst_182_1.pkl,252,1536
183,1,neg,neg_embed_183_1_2_fin.pkl,neg_lst_183_1.pkl,392,1536
183,2,neg,neg_embed_183_2_2_fin.pkl,neg_lst_183_1.pkl,392,1536
183,3,neg,neg_embed_183_3_2_fin.pkl,neg_lst_183_1.pkl,392,1536
183,4,neg,neg_embed_183_4_2_fin.pkl,neg_lst_183_1.pkl,392,1536
183,5,neg,neg_embed_183_5_2_fin.pkl,neg_lst_183_1.pkl,392,1536
183,6,neg,neg_embed_183_6_2_fin.pkl,neg_lst_183_1.pkl,392,1536
216,1,neg,neg_embed_216_1_2_fin.pkl,neg_lst_216_1.pkl,147,1536
216,2,neg,neg_embed_216_2_2_fin.pkl,neg_lst_216_1.pkl,147,1536
216,3,neg,neg_embed_216_3_2_fin.pkl,neg_lst_216_1.pkl,147,1536
216,4,neg,neg_embed_216_4_2_fin.pkl,neg_lst_216_1.pkl,147,1536
216,5,neg,neg_embed_216_5_2_fin.pkl,neg_lst_216_1.pkl,147,1536
216,6,neg,neg_embed_216_6_2_fin.pkl,neg_lst_216_1.pkl,147,1536
217,1,neg,neg_embed_217_1_2_fin.pkl,neg_lst_217_1.pkl,331,1536
217,2,neg,neg_embed_217_2_2_fin.pkl,neg_lst_217_1.pkl,331,1536
217,3,neg,neg_embed_217_3_2_fin.pkl,neg_lst_217_1.pkl,331,1536
217,4,neg,neg_embed_217_4_2_fin.pkl,neg_lst_217_1.pkl,331,1536
217,5,neg,neg_embed_217_5_2_fin.pkl,neg_lst_217_1.pkl,331,1536
217,6,neg,neg_embed_217_6_2_fin.pkl,neg_lst_217_1.pkl,331,1536
220,1,neg,neg_embed_220_1_2_fin.pkl,neg_lst_220_1.pkl,135,1536
220,2,neg,neg_embed_220_2_2_fin.pkl,neg_lst_220_1.pkl,135,1536
220,3,neg,neg_embed_220_3_2_fin.pkl,neg_lst_220_1.pkl,135,1536
220,4,neg,neg_embed_220_4_2_fin.pkl,neg_lst_220_1.pkl,135,1536
220,5,neg,neg_embed_220_5_2_fin.pkl,neg_lst_220_1.pkl,135,1536
220,6,neg,neg_embed_220_6_2_fin.pkl,neg_lst_220_1.pkl,135,1536
221,1,neg,neg_embed_221_1_2_fin.pkl,neg_lst_221_1.pkl,307,1536
221,2,neg,neg_embed_221_2_2_fin.pkl,neg_lst_221_1.pkl,307,1536
221,3,neg,neg_embed_221_3_2_fin.pkl,neg_lst_221_1.pkl,307,1536
221,4,neg,neg_embed_221_4_2_fin.pkl,neg_lst_221_1.pkl,307,1536
221,5,neg,neg_embed_221_5_2_fin.pkl,neg_lst_221_1.pkl,307,1536
221,6,neg,neg_embed_221_6_2_fin.pkl,neg_lst_221_1.pkl,307,1536
236,1,neg,neg_embed_236_1_2_fin.pkl,neg_lst_236_1.pkl,330,1536
236,2,neg,neg_embed_236_2_2_fin.pkl,neg_lst_236_1.pkl,330,1536
236,3,neg,neg_embed_236_3_2_fin.pkl,neg_lst_236_1.pkl,330,1536
236,4,neg,neg_embed_236_4_2_fin.pkl,neg_lst_236_1.pkl,330,1536
236,5,neg,neg_embed_236_5_2_fin.pkl,neg_lst_236_1.pkl,330,1536
236,6,neg,neg_embed_236_6_2_fin.pkl,neg_lst_236_1.pkl,330,1536
237,1,neg,neg_embed_237_1_2_fin.pkl,neg_lst_237_1.pkl,219,1536
237,2,neg,neg_embed_237_2_2_fin.pkl,neg_lst_237_1.pkl,219,1536
237,3,neg,neg_embed_237_3_2_fin.pkl,neg_lst_237_1.pkl,219,1536
237,4,neg,neg_embed_237_4_2_fin.pkl,neg_lst_237_1.pkl,219,1536
237,5,neg,neg_embed_237_5_2_fin.pkl,neg_lst_237_1.pkl,219,1536
237,6,neg,neg_embed_237_6_2_fin.pkl,neg_lst_237_1.pkl,219,1536
312,1,neg,neg_embed_312_1_2_fin.pkl,neg_lst_312_1.pkl,178,1536
312,2,neg,neg_embed_312_2_2_fin.pkl,neg_lst_312_1.pkl,178,1536
312,3,neg,neg_embed_312_3_2_fin.pkl,neg_lst_312_1.pkl,178,1536
312,4,neg,neg_embed_312_4_2_fin.pkl,neg_lst_312_1.pkl,178,1536
312,5,neg,neg_embed_312_5_2_fin.pkl,neg_lst_312_1.pkl,178,1536
312,6,neg,neg_embed_312_6_2_fin.pkl,neg_lst_312_1.pkl,178,1536
313,1,neg,neg_embed_313_1_2_fin.pkl,neg_lst_313_1.pkl,272,1536
313,2,neg,neg_embed_313_2_2_fin.pkl,neg_lst_313_1.pkl,272,1536
313,3,neg,neg_embed_313_3_2_fin.pkl,neg_lst_313_1.pkl,272,1536
313,4,neg,neg_embed_313_4_2_fin.pkl,neg_lst_313_1.pkl,272,1536
313,5,neg,neg_embed_313_5_2_fin.pkl,neg_lst_313_1.pkl,272,1536
313,6,neg,neg_embed_313_6_2_fin.pkl,neg_lst_313_1.pkl,272,1536
38,1,neg,neg_embed_38_1_2_fin.pkl,neg_lst_38_1.pkl,225,1536
38,2,neg,neg_embed_38_2_2_fin.pkl,neg_lst_38_1.pkl,225,1536
38,3,neg,neg_embed_38_3_2_fin.pkl,neg_lst_38_1.pkl,225,1536
38,4,neg,neg_embed_38_4_2_fin.pkl,neg_lst_38_1.pkl,225,1536
38,5,neg,neg_embed_38_5_2_fin.pkl,neg_lst_38_1.pkl,225,1536
38,6,neg,neg_embed_38_6_2_fin.pkl,neg_lst_38_1.pkl,225,1536
39,1,neg,neg_embed_39_1_2_fin.pkl,neg_lst_39_1.pkl,165,1536
39,2,neg,neg_embed_39_2_2_fin.pkl,neg_lst_39_1.pkl,165,1536
39,3,neg,neg_embed_39_3_2_fin.pkl,neg_lst_39_1.pkl,165,1536
39,4,neg,neg_embed_39_4_2_fin.pkl,neg_lst_39_1.pkl,165,1536
39,5,neg,neg_embed_39_5_2_fin.pkl,neg_lst_39_1.pkl,165,1536
39,6,neg,neg_embed_39_6_2_fin.pkl,neg_lst_39_1.pkl,165,1536
62,1,neg,neg_embed_62_1_2_fin.pkl,neg_lst_62_1.pkl,335,1536
62,2,neg,neg_embed_62_2_2_fin.pkl,neg_lst_62_1.pkl,335,1536
62,3,neg,neg_embed_62_3_2_fin.pkl,neg_lst_62_1.pkl,335,1536
62,4,neg,neg_embed_62_4_2_fin.pkl,neg_lst_62_1.pkl,335,1536
62,5,neg,neg_embed_62_5_2_fin.pkl,neg_lst_62_1.pkl,335,1536
62,6,neg,neg_embed_62_6_2_fin.pkl,neg_lst_62_1.pkl,335,1536
63,1,neg,neg_embed_63_1_2_fin.pkl,neg_lst_63_1.pkl,384,1536
63,2,neg,neg_embed_63_2_2_fin.pkl,neg_lst_63_1.pkl,384,1536
63,3,neg,neg_embed_63_3_2_fin.pkl,neg_lst_63_1.pkl,384,1536
63,4,neg,neg_embed_63_4_2_fin.pkl,neg_lst_63_1.pkl,384,1536
63,5,neg,neg_embed_63_5_2_fin.pkl,neg_lst_63_1.pkl,384,1536
63,6,neg,neg_embed_63_6_2_fin.pkl,neg_lst_63_1.pkl,384,1536
84,1,neg,neg_embed_84_1_2_fin.pkl,neg_lst_84_1.pkl,148,1536
84,2,neg,neg_embed_84_2_2_fin.pkl,neg_lst_84_1.pkl,148,1536
84,3,neg,neg_embed_84_3_2_fin.pkl,neg_lst_84_1.pkl,148,1536
84,4,neg,neg_embed_84_4_2_fin.pkl,neg_lst_84_1.pkl,148,1536
84,5,neg,neg_embed_84_5_2_fin.pkl,neg_lst_84_1.pkl,148,1536
84,6,neg,neg_embed_84_6_2_fin.pkl,neg_lst_84_1.pkl,148,1536
85,1,neg,neg_embed_85_1_2_fin.pkl,neg_lst_85_1.pkl,298,1536
85,2,neg,neg_embed_85_2_2_fin.pkl,neg_lst_85_1.pkl,298,1536
85,3,neg,neg_embed_85_3_2_fin.pkl,neg_lst_85_1.pkl,298,1536
85,4,neg,neg_embed_85_4_2_fin.pkl,neg_lst_85_1.pkl,298,1536
85,5,neg,neg_embed_85_5_2_fin.pkl,neg_lst_85_1.pkl,298,1536
85,6,neg,neg_embed_85_6_2_fin.pkl,neg_lst_85_1.pkl,298,1536
102,1,pos,pos_embed_102_1_2_fin.pkl,pos_lst_102_1.pkl,299,1536
102,2,pos,pos_embed_102_2_2_fin.pkl,pos_lst_102_1.pkl,299,1536
102,3,pos,pos_embed_102_3_2_fin.pkl,pos_lst_102_1.pkl,299,1536
102,4,pos,pos_embed_102_4_2_fin.pkl,pos_lst_102_1.pkl,299,1536
102,5,pos,pos_embed_102_5_2_fin.pkl,pos_lst_102_1.pkl,299,1536
102,6,pos,pos_embed_102_6_2_fin.pkl,pos_lst_102_1.pkl,299,1536
103,1,pos,pos_embed_103_1_2_fin.pkl,pos_lst_103_1.pkl,189,1536
103,2,pos,pos_embed_103_2_2_fin.pkl,pos_lst_103_1.pkl,189,1536
103,3,pos,pos_embed_103_3_2_fin.pkl,pos_lst_103_1.pkl,189,1536
103,4,pos,pos_embed_103_4_2_fin.pkl,pos_lst_103_1.pkl,189,1536
103,5,pos,pos_embed_103_5_2_fin.pkl,pos_lst_103_1.pkl,189,1536
103,6,pos,pos_embed_103_6_2_fin.pkl,pos_lst_103_1.pkl,189,1536
132,1,pos,pos_embed_132_1_2_fin.pkl,pos_lst_132_1.pkl,360,1536
132,2,pos,pos_embed_132_2_2_fin.pkl,pos_lst_132_1.pkl,360,1536
132,3,pos,pos_embed_132_3_2_fin.pkl,pos_lst_132_1.pkl,360,1536
132,4,pos,pos_embed_132_4_2_fin.pkl,pos_lst_132_1.pkl,360,1536
132,5,pos,pos_embed_132_5_2_fin.pkl,pos_lst_132_1.pkl,360,1536
132,6,pos,pos_embed_132_6_2_fin.pkl,pos_lst_132_1.pkl,360,1536
133,1,pos,pos_embed_133_1_2_fin.pkl,pos_lst_133_1.pkl,249,1536
133,2,pos,pos_embed_133_2_2_fin.pkl,pos_lst_133_1.pkl,249,1536
133,3,pos,pos_embed_133_3_2_fin.pkl,pos_lst_133_1.pkl,249,1536
133,4,pos,pos_embed_133_4_2_fin.pkl,pos_lst_133_1.pkl,249,1536
133,5,pos,pos_embed_133_5_2_fin.pkl,pos_lst_133_1.pkl,249,1536
133,6,pos,pos_embed_133_6_2_fin.pkl,pos_lst_133_1.pkl,249,1536
168,1,pos,pos_embed_168_1_2_fin.pkl,pos_lst_168_1.pkl,354,1536
168,2,pos,pos_embed_168_2_2_fin.pkl,pos_lst_168_1.pkl,354,1536
168,3,pos,pos_embed_168_3_2_fin.pkl,pos_lst_168_1.pkl,354,1536
168,4,pos,pos_embed_168_4_2_fin.pkl,pos_lst_168_1.pkl,354,1536
168,5,pos,pos_embed_168_5_2_fin.pkl,pos_lst_168_1.pkl,354,1536
168,6,pos,pos_embed_168_6_2_fin.pkl,pos_lst_168_1.pkl,354,1536
169,1,pos,pos_embed_169_1_2_fin.pkl,pos_lst_169_1.pkl,210,1536
169,2,pos,pos_embed_169_2_2_fin.pkl,pos_lst_169_1.pkl,210,1536
169,3,pos,pos_embed_169_3_2_fin.pkl,pos_lst_169_1.pkl,210,1536
169,4,pos,pos_embed_169_4_2_fin.pkl,pos_lst_169_1.pkl,210,1536
169,5,pos,pos_embed_169_5_2_fin.pkl,pos_lst_169_1.pkl,210,1536
169,6,pos,pos_embed_169_6_2_fin.pkl,pos_lst_169_1.pkl,210,1536
182,1,pos,pos_embed_182_1_2_fin.pkl,pos_lst_182_1.pkl,248,1536
182,2,pos,pos_embed_182_2_2_fin.pkl,pos_lst_182_1.pkl,248,1536
182,3,pos,pos_embed_182_3_2_fin.pkl,pos_lst_182_1.pkl,248,1536
182,4,pos,pos_embed_182_4_2_fin.pkl,pos_lst_182_1.pkl,248,1536
182,5,pos,pos_embed_182_5_2_fin.pkl,pos_lst_182_1.pkl,248,1536
182,6,pos,pos_embed_182_6_2_fin.pkl,pos_lst_182_1.pkl,248,1536
183,1,pos,pos_embed_183_1_2_fin.pkl,pos_lst_183_1.pkl,108,1536
183,2,pos,pos_embed_183_2_2_fin.pkl,pos_lst_183_1.pkl,108,1536
183,3,pos,pos_embed_183_3_2_fin.pkl,pos_lst_183_1.pkl,108,1536
183,4,pos,pos_embed_183_4_2_fin.pkl,pos_lst_183_1.pkl,108,1536
183,5,pos,pos_embed_183_5_2_fin.pkl,pos_lst_183_1.pkl,108,1536
183,6,pos,pos_embed_183_6_2_fin.pkl,pos_lst_183_1.pkl,108,1536
216,1,pos,pos_embed_216_1_2_fin.pkl,pos_lst_216_1.pkl,353,1536
216,2,pos,pos_embed_216_2_2_fin.pkl,pos_lst_216_1.pkl,353,1536
216,3,pos,pos_embed_216_3_2_fin.pkl,pos_lst_216_1.pkl,353,1536
216,4,pos,pos_embed_216_4_2_fin.pkl,pos_lst_216_1.pkl,353,1536
216,5,pos,pos_embed_216_5_2_fin.pkl,pos_lst_216_1.pkl,353,1536
216,6,pos,pos_embed_216_6_2_fin.pkl,pos_lst_216_1.pkl,353,1536
217,1,pos,pos_embed_217_1_2_fin.pkl,pos_lst_217_1.pkl,169,1536
217,2,pos,pos_embed_217_2_2_fin.pkl,pos_lst_217_1.pkl,169,1536
217,3,pos,pos_embed_217_3_2_fin.pkl,pos_lst_217_1.pkl,169,1536
217,4,pos,pos_embed_217_4_2_fin.pkl,pos_lst_217_1.pkl,169,1536
217,5,pos,pos_embed_217_5_2_fin.pkl,pos_lst_217_1.pkl,169,1536
217,6,pos,pos_embed_217_6_2_fin.pkl,pos_lst_217_1.pkl,169,1536
220,1,pos,pos_embed_220_1_2_fin.pkl,pos_lst_220_1.pkl,365,1536
220,2,pos,pos_embed_220_2_2_fin.pkl,pos_lst_220_1.pkl,365,1536
220,3,pos,pos_embed_220_3_2_fin.pkl,pos_lst_220_1.pkl,365,1536
220,4,pos,pos_embed_220_4_2_fin.pkl,pos_lst_220_1.pkl,365,1536
220,5,pos,pos_embed_220_5_2_fin.pkl,pos_lst_220_1.pkl,365,1536
220,6,pos,pos_embed_220_6_2_fin.pkl,pos_lst_220_1.pkl,365,1536
221,1,pos,pos_embed_221_1_2_fin.pkl,pos_lst_221_1.pkl,193,1536
221,2,pos,pos_embed_221_2_2_fin.pkl,pos_lst_221_1.pkl,193,1536
221,3,pos,pos_embed_221_3_2_fin.pkl,pos_lst_221_1.pkl,193,1536
221,4,pos,pos_embed_221_4_2_fin.pkl,pos_lst_221_1.pkl,193,1536
221,5,pos,pos_embed_221_5_2_fin.pkl,pos_lst_221_1.pkl,193,1536
221,6,pos,pos_embed_221_6_2_fin.pkl,pos_lst_221_1.pkl,193,1536
236,1,pos,pos_embed_236_1_2_fin.pkl,pos_lst_236_1.pkl,170,1536
236,2,pos,pos_embed_236_2_2_fin.pkl,pos_lst_236_1.pkl,170,1536
236,3,pos,pos_embed_236_3_2_fin.pkl,pos_lst_236_1.pkl,170,1536
236,4,pos,pos_embed_236_4_2_fin.pkl,pos_lst_236_1.pkl,170,1536
236,5,pos,pos_embed_236_5_2_fin.pkl,pos_lst_236_1.pkl,170,1536
236,6,pos,pos_embed_236_6_2_fin.pkl,pos_lst_236_1.pkl,170,1536
237,1,pos,pos_embed_237_1_2_fin.pkl,pos_lst_237_1.pkl,281,1536
237,2,pos,pos_embed_237_2_2_fin.pkl,pos_lst_237_1.pkl,281,1536
237,3,pos,pos_embed_237_3_2_fin.pkl,pos_lst_237_1.pkl,281,1536
237,4,pos,pos_embed_237_4_2_fin.pkl,pos_lst_237_1.pkl,281,1536
237,5,pos,pos_embed_237_5_2_fin.pkl,pos_lst_237_1.pkl,281,1536
237,6,pos,pos_embed_237_6_2_fin.pkl,pos_lst_237_1.pkl,281,1536
312,1,pos,pos_embed_312_1_2_fin.pkl,pos_lst_312_1.pkl,322,1536
312,2,pos,pos_embed_312_2_2_fin.pkl,pos_lst_312_1.pkl,322,1536
312,3,pos,pos_embed_312_3_2_fin.pkl,pos_lst_312_1.pkl,322,1536
312,4,pos,pos_embed_312_4_2_fin.pkl,pos_lst_312_1.pkl,322,1536
312,5,pos,pos_embed_312_5_2_fin.pkl,pos_lst_312_1.pkl,322,1536
312,6,pos,pos_embed_312_6_2_fin.pkl,pos_lst_312_1.pkl,322,1536
313,1,pos,pos_embed_313_1_2_fin.pkl,pos_lst_313_1.pkl,228,1536
313,2,pos,pos_embed_313_2_2_fin.pkl,pos_lst_313_1.pkl,228,1536
313,3,pos,pos_embed_313_3_2_fin.pkl,pos_lst_313_1.pkl,228,1536
313,4,pos,pos_embed_313_4_2_fin.pkl,pos_lst_313_1.pkl,228,1536
313,5,pos,pos_embed_313_5_2_fin.pkl,pos_lst_313_1.pkl,228,1536
313,6,pos,pos_embed_313_6_2_fin.pkl,pos_lst_313_1.pkl,228,1536
38,1,pos,pos_embed_38_1_2_fin.pkl,pos_lst_38_1.pkl,275,1536
38,2,pos,pos_embed_38_2_2_fin.pkl,pos_lst_38_1.pkl,275,1536
38,3,pos,pos_embed_38_3_2_fin.pkl,pos_lst_38_1.pkl,275,1536
38,4,pos,pos_embed_38_4_2_fin.pkl,pos_lst_38_1.pkl,275,1536
38,5,pos,pos_embed_38_5_2_fin.pkl,pos_lst_38_1.pkl,275,1536
38,6,pos,pos_embed_38_6_2_fin.pkl,pos_lst_38_1.pkl,275,1536
39,1,pos,pos_embed_39_1_2_fin.pkl,pos_lst_39_1.pkl,335,1536
39,2,pos,pos_embed_39_2_2_fin.pkl,pos_lst_39_1.pkl,335,1536
39,3,pos,pos_embed_39_3_2_fin.pkl,pos_lst_39_1.pkl,335,1536
39,4,pos,pos_embed_39_4_2_fin.pkl,pos_lst_39_1.pkl,335,1536
39,5,pos,pos_embed_39_5_2_fin.pkl,pos_lst_39_1.pkl,335,1536
39,6,pos,pos_embed_39_6_2_fin.pkl,pos_lst_39_1.pkl,335,1536
62,1,pos,pos_embed_62_1_2_fin.pkl,pos_lst_62_1.pkl,165,1536
62,2,pos,pos_embed_62_2_2_fin.pkl,pos_lst_62_1.pkl,165,1536
62,3,pos,pos_embed_62_3_2_fin.pkl,pos_lst_62_1.pkl,165,1536
62,4,pos,pos_embed_62_4_2_fin.pkl,pos_lst_62_1.pkl,165,1536
62,5,pos,pos_embed_62_5_2_fin.pkl,pos_lst_62_1.pkl,165,1536
62,6,pos,pos_embed_62_6_2_fin.pkl,pos_lst_62_1.pkl,165,1536
63,1,pos,pos_embed_63_1_2_fin.pkl,pos_lst_63_1.pkl,116,1536
63,2,pos,pos_embed_63_2_2_fin.pkl,pos_lst_63_1.pkl,116,1536
63,3,pos,pos_embed_63_3_2_fin.pkl,pos_lst_63_1.pkl,116,1536
63,4,pos,pos_embed_63_4_2_fin.pkl,pos_lst_63_1.pkl,116,1536
63,5,pos,pos_embed_63_5_2_fin.pkl,pos_lst_63_1.pkl,116,1536
63,6,pos,pos_embed_63_6_2_fin.pkl,pos_lst_63_1.pkl,116,1536
84,1,pos,pos_embed_84_1_2_fin.pkl,pos_lst_84_1.pkl,352,1536
84,2,pos,pos_embed_84_2_2_fin.pkl,pos_lst_84_1.pkl,352,1536
84,3,pos,pos_embed_84_3_2_fin.pkl,pos_lst_84_1.pkl,352,1536
84,4,pos,pos_embed_84_4_2_fin.pkl,pos_lst_84_1.pkl,352,1536
84,5,pos,pos_embed_84_5_2_fin.pkl,pos_lst_84_1.pkl,352,1536
84,6,pos,pos_embed_84_6_2_fin.pkl,pos_lst_84_1.pkl,352,1536
85,1,pos,pos_embed_85_1_2_fin.pkl,pos_lst_85_1.pkl,202,1536
85,2,pos,pos_embed_85_2_2_fin.pkl,pos_lst_85_1.pkl,202,1536
85,3,pos,pos_embed_85_3_2_fin.pkl,pos_lst_85_1.pkl,202,1536
85,4,pos,pos_embed_85_4_2_fin.pkl,pos_lst_85_1.pkl,202,1536
85,5,pos,pos_embed_85_5_2_fin.pkl,pos_lst_85_1.pkl,202,1536
85,6,pos,pos_embed_85_6_2_fin.pkl,pos_lst_85_1.pkl,202,1536
