prompt_no,connector,sentiment,archive_file,archive_offset,global_offset,n,dimensions,source_embedding_file,source_text_file
169,1,neg,justification_embeddings_float32_part03.npz,0,33000,290,1536,neg_embed_169_1_2_fin.pkl,neg_lst_169_1.pkl
169,1,pos,justification_embeddings_float32_part03.npz,290,33290,210,1536,pos_embed_169_1_2_fin.pkl,pos_lst_169_1.pkl
169,2,neg,justification_embeddings_float32_part03.npz,500,33500,290,1536,neg_embed_169_2_2_fin.pkl,neg_lst_169_1.pkl
169,2,pos,justification_embeddings_float32_part03.npz,790,33790,210,1536,pos_embed_169_2_2_fin.pkl,pos_lst_169_1.pkl
169,3,neg,justification_embeddings_float32_part03.npz,1000,34000,290,1536,neg_embed_169_3_2_fin.pkl,neg_lst_169_1.pkl
169,3,pos,justification_embeddings_float32_part03.npz,1290,34290,210,1536,pos_embed_169_3_2_fin.pkl,pos_lst_169_1.pkl
169,4,neg,justification_embeddings_float32_part03.npz,1500,34500,290,1536,neg_embed_169_4_2_fin.pkl,neg_lst_169_1.pkl
169,4,pos,justification_embeddings_float32_part03.npz,1790,34790,210,1536,pos_embed_169_4_2_fin.pkl,pos_lst_169_1.pkl
169,5,neg,justification_embeddings_float32_part03.npz,2000,35000,290,1536,neg_embed_169_5_2_fin.pkl,neg_lst_169_1.pkl
169,5,pos,justification_embeddings_float32_part03.npz,2290,35290,210,1536,pos_embed_169_5_2_fin.pkl,pos_lst_169_1.pkl
169,6,neg,justification_embeddings_float32_part03.npz,2500,35500,290,1536,neg_embed_169_6_2_fin.pkl,neg_lst_169_1.pkl
169,6,pos,justification_embeddings_float32_part03.npz,2790,35790,210,1536,pos_embed_169_6_2_fin.pkl,pos_lst_169_1.pkl
182,1,neg,justification_embeddings_float32_part03.npz,3000,36000,252,1536,neg_embed_182_1_2_fin.pkl,neg_lst_182_1.pkl
182,1,pos,justification_embeddings_float32_part03.npz,3252,36252,248,1536,pos_embed_182_1_2_fin.pkl,pos_lst_182_1.pkl
182,2,neg,justification_embeddings_float32_part03.npz,3500,36500,252,1536,neg_embed_182_2_2_fin.pkl,neg_lst_182_1.pkl
182,2,pos,justification_embeddings_float32_part03.npz,3752,36752,248,1536,pos_embed_182_2_2_fin.pkl,pos_lst_182_1.pkl
182,3,neg,justification_embeddings_float32_part03.npz,4000,37000,252,1536,neg_embed_182_3_2_fin.pkl,neg_lst_182_1.pkl
182,3,pos,justification_embeddings_float32_part03.npz,4252,37252,248,1536,pos_embed_182_3_2_fin.pkl,pos_lst_182_1.pkl
182,4,neg,justification_embeddings_float32_part03.npz,4500,37500,252,1536,neg_embed_182_4_2_fin.pkl,neg_lst_182_1.pkl
182,4,pos,justification_embeddings_float32_part03.npz,4752,37752,248,1536,pos_embed_182_4_2_fin.pkl,pos_lst_182_1.pkl
182,5,neg,justification_embeddings_float32_part03.npz,5000,38000,252,1536,neg_embed_182_5_2_fin.pkl,neg_lst_182_1.pkl
182,5,pos,justification_embeddings_float32_part03.npz,5252,38252,248,1536,pos_embed_182_5_2_fin.pkl,pos_lst_182_1.pkl
182,6,neg,justification_embeddings_float32_part03.npz,5500,38500,252,1536,neg_embed_182_6_2_fin.pkl,neg_lst_182_1.pkl
182,6,pos,justification_embeddings_float32_part03.npz,5752,38752,248,1536,pos_embed_182_6_2_fin.pkl,pos_lst_182_1.pkl
183,1,neg,justification_embeddings_float32_part03.npz,6000,39000,392,1536,neg_embed_183_1_2_fin.pkl,neg_lst_183_1.pkl
183,1,pos,justification_embeddings_float32_part03.npz,6392,39392,108,1536,pos_embed_183_1_2_fin.pkl,pos_lst_183_1.pkl
183,2,neg,justification_embeddings_float32_part03.npz,6500,39500,392,1536,neg_embed_183_2_2_fin.pkl,neg_lst_183_1.pkl
183,2,pos,justification_embeddings_float32_part03.npz,6892,39892,108,1536,pos_embed_183_2_2_fin.pkl,pos_lst_183_1.pkl
183,3,neg,justification_embeddings_float32_part03.npz,7000,40000,392,1536,neg_embed_183_3_2_fin.pkl,neg_lst_183_1.pkl
183,3,pos,justification_embeddings_float32_part03.npz,7392,40392,108,1536,pos_embed_183_3_2_fin.pkl,pos_lst_183_1.pkl
183,4,neg,justification_embeddings_float32_part03.npz,7500,40500,392,1536,neg_embed_183_4_2_fin.pkl,neg_lst_183_1.pkl
183,4,pos,justification_embeddings_float32_part03.npz,7892,40892,108,1536,pos_embed_183_4_2_fin.pkl,pos_lst_183_1.pkl
183,5,neg,justification_embeddings_float32_part03.npz,8000,41000,392,1536,neg_embed_183_5_2_fin.pkl,neg_lst_183_1.pkl
183,5,pos,justification_embeddings_float32_part03.npz,8392,41392,108,1536,pos_embed_183_5_2_fin.pkl,pos_lst_183_1.pkl
183,6,neg,justification_embeddings_float32_part03.npz,8500,41500,392,1536,neg_embed_183_6_2_fin.pkl,neg_lst_183_1.pkl
183,6,pos,justification_embeddings_float32_part03.npz,8892,41892,108,1536,pos_embed_183_6_2_fin.pkl,pos_lst_183_1.pkl
216,1,neg,justification_embeddings_float32_part03.npz,9000,42000,147,1536,neg_embed_216_1_2_fin.pkl,neg_lst_216_1.pkl
216,1,pos,justification_embeddings_float32_part03.npz,9147,42147,353,1536,pos_embed_216_1_2_fin.pkl,pos_lst_216_1.pkl
216,2,neg,justification_embeddings_float32_part03.npz,9500,42500,147,1536,neg_embed_216_2_2_fin.pkl,neg_lst_216_1.pkl
216,2,pos,justification_embeddings_float32_part03.npz,9647,42647,353,1536,pos_embed_216_2_2_fin.pkl,pos_lst_216_1.pkl
216,3,neg,justification_embeddings_float32_part03.npz,10000,43000,147,1536,neg_embed_216_3_2_fin.pkl,neg_lst_216_1.pkl
216,3,pos,justification_embeddings_float32_part03.npz,10147,43147,353,1536,pos_embed_216_3_2_fin.pkl,pos_lst_216_1.pkl
216,4,neg,justification_embeddings_float32_part03.npz,10500,43500,147,1536,neg_embed_216_4_2_fin.pkl,neg_lst_216_1.pkl
216,4,pos,justification_embeddings_float32_part03.npz,10647,43647,353,1536,pos_embed_216_4_2_fin.pkl,pos_lst_216_1.pkl
216,5,neg,justification_embeddings_float32_part03.npz,11000,44000,147,1536,neg_embed_216_5_2_fin.pkl,neg_lst_216_1.pkl
216,5,pos,justification_embeddings_float32_part03.npz,11147,44147,353,1536,pos_embed_216_5_2_fin.pkl,pos_lst_216_1.pkl
216,6,neg,justification_embeddings_float32_part03.npz,11500,44500,147,1536,neg_embed_216_6_2_fin.pkl,neg_lst_216_1.pkl
216,6,pos,justification_embeddings_float32_part03.npz,11647,44647,353,1536,pos_embed_216_6_2_fin.pkl,pos_lst_216_1.pkl
217,1,neg,justification_embeddings_float32_part03.npz,12000,45000,331,1536,neg_embed_217_1_2_fin.pkl,neg_lst_217_1.pkl
217,1,pos,justification_embeddings_float32_part03.npz,12331,45331,169,1536,pos_embed_217_1_2_fin.pkl,pos_lst_217_1.pkl
217,2,neg,justification_embeddings_float32_part03.npz,12500,45500,331,1536,neg_embed_217_2_2_fin.pkl,neg_lst_217_1.pkl
217,2,pos,justification_embeddings_float32_part03.npz,12831,45831,169,1536,pos_embed_217_2_2_fin.pkl,pos_lst_217_1.pkl
217,3,neg,justification_embeddings_float32_part03.npz,13000,46000,331,1536,neg_embed_217_3_2_fin.pkl,neg_lst_217_1.pkl
217,3,pos,justification_embeddings_float32_part03.npz,13331,46331,169,1536,pos_embed_217_3_2_fin.pkl,pos_lst_217_1.pkl
217,4,neg,justification_embeddings_float32_part03.npz,13500,46500,331,1536,neg_embed_217_4_2_fin.pkl,neg_lst_217_1.pkl
217,4,pos,justification_embeddings_float32_part03.npz,13831,46831,169,1536,pos_embed_217_4_2_fin.pkl,pos_lst_217_1.pkl
217,5,neg,justification_embeddings_float32_part03.npz,14000,47000,331,1536,neg_embed_217_5_2_fin.pkl,neg_lst_217_1.pkl
217,5,pos,justification_embeddings_float32_part03.npz,14331,47331,169,1536,pos_embed_217_5_2_fin.pkl,pos_lst_217_1.pkl
217,6,neg,justification_embeddings_float32_part03.npz,14500,47500,331,1536,neg_embed_217_6_2_fin.pkl,neg_lst_217_1.pkl
217,6,pos,justification_embeddings_float32_part03.npz,14831,47831,169,1536,pos_embed_217_6_2_fin.pkl,pos_lst_217_1.pkl
220,1,neg,justification_embeddings_float32_part03.npz,15000,48000,135,1536,neg_embed_220_1_2_fin.pkl,neg_lst_220_1.pkl
220,1,pos,justification_embeddings_float32_part03.npz,15135,48135,365,1536,pos_embed_220_1_2_fin.pkl,pos_lst_220_1.pkl
220,2,neg,justification_embeddings_float32_part03.npz,15500,48500,135,1536,neg_embed_220_2_2_fin.pkl,neg_lst_220_1.pkl
220,2,pos,justification_embeddings_float32_part03.npz,15635,48635,365,1536,pos_embed_220_2_2_fin.pkl,pos_lst_220_1.pkl
220,3,neg,justification_embeddings_float32_part03.npz,16000,49000,135,1536,neg_embed_220_3_2_fin.pkl,neg_lst_220_1.pkl
220,3,pos,justification_embeddings_float32_part03.npz,16135,49135,365,1536,pos_embed_220_3_2_fin.pkl,pos_lst_220_1.pkl
220,4,neg,justification_embeddings_float32_part04.npz,0,49500,135,1536,neg_embed_220_4_2_fin.pkl,neg_lst_220_1.pkl
220,4,pos,justification_embeddings_float32_part04.npz,135,49635,365,1536,pos_embed_220_4_2_fin.pkl,pos_lst_220_1.pkl
220,5,neg,justification_embeddings_float32_part04.npz,500,50000,135,1536,neg_embed_220_5_2_fin.pkl,neg_lst_220_1.pkl
220,5,pos,justification_embeddings_float32_part04.npz,635,50135,365,1536,pos_embed_220_5_2_fin.pkl,pos_lst_220_1.pkl
220,6,neg,justification_embeddings_float32_part04.npz,1000,50500,135,1536,neg_embed_220_6_2_fin.pkl,neg_lst_220_1.pkl
220,6,pos,justification_embeddings_float32_part04.npz,1135,50635,365,1536,pos_embed_220_6_2_fin.pkl,pos_lst_220_1.pkl
221,1,neg,justification_embeddings_float32_part04.npz,1500,51000,307,1536,neg_embed_221_1_2_fin.pkl,neg_lst_221_1.pkl
221,1,pos,justification_embeddings_float32_part04.npz,1807,51307,193,1536,pos_embed_221_1_2_fin.pkl,pos_lst_221_1.pkl
221,2,neg,justification_embeddings_float32_part04.npz,2000,51500,307,1536,neg_embed_221_2_2_fin.pkl,neg_lst_221_1.pkl
221,2,pos,justification_embeddings_float32_part04.npz,2307,51807,193,1536,pos_embed_221_2_2_fin.pkl,pos_lst_221_1.pkl
221,3,neg,justification_embeddings_float32_part04.npz,2500,52000,307,1536,neg_embed_221_3_2_fin.pkl,neg_lst_221_1.pkl
221,3,pos,justification_embeddings_float32_part04.npz,2807,52307,193,1536,pos_embed_221_3_2_fin.pkl,pos_lst_221_1.pkl
221,4,neg,justification_embeddings_float32_part04.npz,3000,52500,307,1536,neg_embed_221_4_2_fin.pkl,neg_lst_221_1.pkl
221,4,pos,justification_embeddings_float32_part04.npz,3307,52807,193,1536,pos_embed_221_4_2_fin.pkl,pos_lst_221_1.pkl
221,5,neg,justification_embeddings_float32_part04.npz,3500,53000,307,1536,neg_embed_221_5_2_fin.pkl,neg_lst_221_1.pkl
221,5,pos,justification_embeddings_float32_part04.npz,3807,53307,193,1536,pos_embed_221_5_2_fin.pkl,pos_lst_221_1.pkl
221,6,neg,justification_embeddings_float32_part04.npz,4000,53500,307,1536,neg_embed_221_6_2_fin.pkl,neg_lst_221_1.pkl
221,6,pos,justification_embeddings_float32_part04.npz,4307,53807,193,1536,pos_embed_221_6_2_fin.pkl,pos_lst_221_1.pkl
236,1,neg,justification_embeddings_float32_part04.npz,4500,54000,330,1536,neg_embed_236_1_2_fin.pkl,neg_lst_236_1.pkl
236,1,pos,justification_embeddings_float32_part04.npz,4830,54330,170,1536,pos_embed_236_1_2_fin.pkl,pos_lst_236_1.pkl
236,2,neg,justification_embeddings_float32_part04.npz,5000,54500,330,1536,neg_embed_236_2_2_fin.pkl,neg_lst_236_1.pkl
236,2,pos,justification_embeddings_float32_part04.npz,5330,54830,170,1536,pos_embed_236_2_2_fin.pkl,pos_lst_236_1.pkl
236,3,neg,justification_embeddings_float32_part04.npz,5500,55000,330,1536,neg_embed_236_3_2_fin.pkl,neg_lst_236_1.pkl
236,3,pos,justification_embeddings_float32_part04.npz,5830,55330,170,1536,pos_embed_236_3_2_fin.pkl,pos_lst_236_1.pkl
236,4,neg,justification_embeddings_float32_part04.npz,6000,55500,330,1536,neg_embed_236_4_2_fin.pkl,neg_lst_236_1.pkl
236,4,pos,justification_embeddings_float32_part04.npz,6330,55830,170,1536,pos_embed_236_4_2_fin.pkl,pos_lst_236_1.pkl
236,5,neg,justification_embeddings_float32_part04.npz,6500,56000,330,1536,neg_embed_236_5_2_fin.pkl,neg_lst_236_1.pkl
236,5,pos,justification_embeddings_float32_part04.npz,6830,56330,170,1536,pos_embed_236_5_2_fin.pkl,pos_lst_236_1.pkl
236,6,neg,justification_embeddings_float32_part04.npz,7000,56500,330,1536,neg_embed_236_6_2_fin.pkl,neg_lst_236_1.pkl
236,6,pos,justification_embeddings_float32_part04.npz,7330,56830,170,1536,pos_embed_236_6_2_fin.pkl,pos_lst_236_1.pkl
237,1,neg,justification_embeddings_float32_part04.npz,7500,57000,219,1536,neg_embed_237_1_2_fin.pkl,neg_lst_237_1.pkl
237,1,pos,justification_embeddings_float32_part04.npz,7719,57219,281,1536,pos_embed_237_1_2_fin.pkl,pos_lst_237_1.pkl
237,2,neg,justification_embeddings_float32_part04.npz,8000,57500,219,1536,neg_embed_237_2_2_fin.pkl,neg_lst_237_1.pkl
237,2,pos,justification_embeddings_float32_part04.npz,8219,57719,281,1536,pos_embed_237_2_2_fin.pkl,pos_lst_237_1.pkl
237,3,neg,justification_embeddings_float32_part04.npz,8500,58000,219,1536,neg_embed_237_3_2_fin.pkl,neg_lst_237_1.pkl
237,3,pos,justification_embeddings_float32_part04.npz,8719,58219,281,1536,pos_embed_237_3_2_fin.pkl,pos_lst_237_1.pkl
237,4,neg,justification_embeddings_float32_part04.npz,9000,58500,219,1536,neg_embed_237_4_2_fin.pkl,neg_lst_237_1.pkl
237,4,pos,justification_embeddings_float32_part04.npz,9219,58719,281,1536,pos_embed_237_4_2_fin.pkl,pos_lst_237_1.pkl
237,5,neg,justification_embeddings_float32_part04.npz,9500,59000,219,1536,neg_embed_237_5_2_fin.pkl,neg_lst_237_1.pkl
237,5,pos,justification_embeddings_float32_part04.npz,9719,59219,281,1536,pos_embed_237_5_2_fin.pkl,pos_lst_237_1.pkl
237,6,neg,justification_embeddings_float32_part04.npz,10000,59500,219,1536,neg_embed_237_6_2_fin.pkl,neg_lst_237_1.pkl
237,6,pos,justification_embeddings_float32_part04.npz,10219,59719,281,1536,pos_embed_237_6_2_fin.pkl,pos_lst_237_1.pkl
312,1,neg,justification_embeddings_float32_part04.npz,10500,60000,178,1536,neg_embed_312_1_2_fin.pkl,neg_lst_312_1.pkl
312,1,pos,justification_embeddings_float32_part04.npz,10678,60178,322,1536,pos_embed_312_1_2_fin.pkl,pos_lst_312_1.pkl
312,2,neg,justification_embeddings_float32_part04.npz,11000,60500,178,1536,neg_embed_312_2_2_fin.pkl,neg_lst_312_1.pkl
312,2,pos,justification_embeddings_float32_part04.npz,11178,60678,322,1536,pos_embed_312_2_2_fin.pkl,pos_lst_312_1.pkl
312,3,neg,justification_embeddings_float32_part04.npz,11500,61000,178,1536,neg_embed_312_3_2_fin.pkl,neg_lst_312_1.pkl
312,3,pos,justification_embeddings_float32_part04.npz,11678,61178,322,1536,pos_embed_312_3_2_fin.pkl,pos_lst_312_1.pkl
312,4,neg,justification_embeddings_float32_part04.npz,12000,61500,178,1536,neg_embed_312_4_2_fin.pkl,neg_lst_312_1.pkl
312,4,pos,justification_embeddings_float32_part04.npz,12178,61678,322,1536,pos_embed_312_4_2_fin.pkl,pos_lst_312_1.pkl
312,5,neg,justification_embeddings_float32_part04.npz,12500,62000,178,1536,neg_embed_312_5_2_fin.pkl,neg_lst_312_1.pkl
312,5,pos,justification_embeddings_float32_part04.npz,12678,62178,322,1536,pos_embed_312_5_2_fin.pkl,pos_lst_312_1.pkl
312,6,neg,justification_embeddings_float32_part04.npz,13000,62500,178,1536,neg_embed_312_6_2_fin.pkl,neg_lst_312_1.pkl
312,6,pos,justification_embeddings_float32_part04.npz,13178,62678,322,1536,pos_embed_312_6_2_fin.pkl,pos_lst_312_1.pkl
313,1,neg,justification_embeddings_float32_part04.npz,13500,63000,272,1536,neg_embed_313_1_2_fin.pkl,neg_lst_313_1.pkl
313,1,pos,justification_embeddings_float32_part04.npz,13772,63272,228,1536,pos_embed_313_1_2_fin.pkl,pos_lst_313_1.pkl
313,2,neg,justification_embeddings_float32_part04.npz,14000,63500,272,1536,neg_embed_313_2_2_fin.pkl,neg_lst_313_1.pkl
313,2,pos,justification_embeddings_float32_part04.npz,14272,63772,228,1536,pos_embed_313_2_2_fin.pkl,pos_lst_313_1.pkl
313,3,neg,justification_embeddings_float32_part04.npz,14500,64000,272,1536,neg_embed_313_3_2_fin.pkl,neg_lst_313_1.pkl
313,3,pos,justification_embeddings_float32_part04.npz,14772,64272,228,1536,pos_embed_313_3_2_fin.pkl,pos_lst_313_1.pkl
313,4,neg,justification_embeddings_float32_part04.npz,15000,64500,272,1536,neg_embed_313_4_2_fin.pkl,neg_lst_313_1.pkl
313,4,pos,justification_embeddings_float32_part04.npz,15272,64772,228,1536,pos_embed_313_4_2_fin.pkl,pos_lst_313_1.pkl
313,5,neg,justification_embeddings_float32_part04.npz,15500,65000,272,1536,neg_embed_313_5_2_fin.pkl,neg_lst_313_1.pkl
313,5,pos,justification_embeddings_float32_part04.npz,15772,65272,228,1536,pos_embed_313_5_2_fin.pkl,pos_lst_313_1.pkl
313,6,neg,justification_embeddings_float32_part04.npz,16000,65500,272,1536,neg_embed_313_6_2_fin.pkl,neg_lst_313_1.pkl
313,6,pos,justification_embeddings_float32_part04.npz,16272,65772,228,1536,pos_embed_313_6_2_fin.pkl,pos_lst_313_1.pkl
