issue_no_key,question_no,issue_no,keyword,ending,end_type,label_1,label_2,coef,se,n,ci_low,ci_high,direction,reverse_code,expected_direction,derived_forecast_result,audit_note
0.1,0,0,requiring government workers to get the vaccine, My stance on requiring government workers to get the vaccine is that it is a,My stance on...,good idea,bad idea,0.0121697877635208,0.0034115594895192,1000,0.0054148999742728,0.0189246755527689,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
1.1,6,1,allowing government workers to return to work without getting the vaccine, I think allowing government workers to return to work without getting the vaccine is a,I think...,good idea,bad idea,-0.0147501319029124,0.0036789173592397,1000,-0.022034388274207,-0.0074658755316178,conservative,1,conservative,correct,looks_consistent_with_prompt_semantics
2.1,8,2,requiring students to get the vaccine, My stance on requiring students to get the vaccine is that it is a,My stance on...,good idea,bad idea,0.0075805978886745,0.0030198397468479,1000,0.0016013151899155,0.0135598805874335,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
2.1,11,2,requiring students to get the vaccine, I believe that requiring students to get the vaccine is a,I believe that...,good idea,bad idea,0.0109762818146397,0.0037246126763091,1000,0.0036015487155476,0.0183510149137319,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
3.1,14,3,allowing students to return to school without getting the vaccine, I think allowing students to return to school without getting the vaccine is a,I think...,good idea,bad idea,-0.0119277473922101,0.0036096516808343,1000,-0.019074857720262,-0.0047806370641581,conservative,1,conservative,correct,looks_consistent_with_prompt_semantics
3.1,15,3,allowing students to return to school without getting the vaccine, I believe that allowing students to return to school without getting the vaccine is a,I believe that...,good idea,bad idea,-0.0123426769571469,0.0033098094491568,1000,-0.0188960996664774,-0.0057892542478164,conservative,1,conservative,correct,looks_consistent_with_prompt_semantics
10.1,40,10,closing businesses until infection rates go down, My stance on closing businesses until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.0220614227173509,0.0036478674401054,1000,0.0148386451859421,0.0292842002487597,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
10.1,41,10,closing businesses until infection rates go down," In my opinion, closing businesses until infection rates go down is a",In my opinion...,good idea,bad idea,0.0403249080709934,0.0044023995512199,1000,0.0316081569595779,0.0490416591824089,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
10.1,42,10,closing businesses until infection rates go down, I think closing businesses until infection rates go down is a,I think...,good idea,bad idea,0.0409656035388137,0.0044015588734555,1000,0.0322505169693716,0.0496806901082557,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
10.1,43,10,closing businesses until infection rates go down, I believe that closing businesses until infection rates go down is a,I believe that...,good idea,bad idea,0.0347676834177302,0.0042601820641205,1000,0.0263325229307715,0.0432028439046889,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
11.1,45,11,closing bars and restaurants until infection rates go down," In my opinion, closing bars and restaurants until infection rates go down is a",In my opinion...,good idea,bad idea,0.0294483602627079,0.0047234439226822,1000,0.020095941295797,0.0388007792296189,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
11.1,46,11,closing bars and restaurants until infection rates go down, I think closing bars and restaurants until infection rates go down is a,I think...,good idea,bad idea,0.017313921639068,0.00452400896705,1000,0.0083563838843089,0.026271459393827,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
11.1,47,11,closing bars and restaurants until infection rates go down, I believe that closing bars and restaurants until infection rates go down is a,I believe that...,good idea,bad idea,0.0153501016751275,0.0046752130520189,1000,0.00609317983213,0.024607023518125,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
12.1,48,12,prohibiting large gatherings until infection rates go down, My stance on prohibiting large gatherings until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.0066708949416737,0.0028050940069733,1000,0.0011168088078663,0.012224981075481,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
12.1,49,12,prohibiting large gatherings until infection rates go down," In my opinion, prohibiting large gatherings until infection rates go down is a",In my opinion...,good idea,bad idea,0.0223340909953328,0.0043105652326654,1000,0.0137991718346552,0.0308690101560104,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
12.1,50,12,prohibiting large gatherings until infection rates go down, I think prohibiting large gatherings until infection rates go down is a,I think...,good idea,bad idea,0.0248643083736391,0.004550795728757,1000,0.0158537328307001,0.0338748839165781,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
12.1,51,12,prohibiting large gatherings until infection rates go down, I believe that prohibiting large gatherings until infection rates go down is a,I believe that...,good idea,bad idea,0.0311884105961197,0.0041820272602585,1000,0.0229079966208077,0.0394688245714317,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
13.1,52,13,avoiding small gatherings until infection rates go down, My stance on avoiding small gatherings until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.0115597589655305,0.0029586009571958,1000,0.0057017290702827,0.0174177888607782,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
13.1,53,13,avoiding small gatherings until infection rates go down," In my opinion, avoiding small gatherings until infection rates go down is a",In my opinion...,good idea,bad idea,0.0299391522049272,0.0042691051280898,1000,0.0214863240513094,0.038391980358545,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
13.1,54,13,avoiding small gatherings until infection rates go down, I think avoiding small gatherings until infection rates go down is a,I think...,good idea,bad idea,0.0150737367031801,0.003796332514,1000,0.0075569983254599,0.0225904750809003,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
13.1,55,13,avoiding small gatherings until infection rates go down, I believe that avoiding small gatherings until infection rates go down is a,I believe that...,good idea,bad idea,0.0320196767491403,0.0039534077813078,1000,0.0241919293421509,0.0398474241561298,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
14.1,62,14,keeping businesses open, I believe that keeping businesses open is a,I believe that...,good idea,bad idea,0.0046320298772135,0.0022850622575846,1000,0.0001076066071959,0.009156453147231,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
14.2,57,14,closing businesses, My stance on closing businesses is that it is a,My stance on...,good idea,bad idea,0.0061962788637576,0.0025849306813589,1000,0.001078116114667,0.0113144416128482,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
14.2,59,14,closing businesses," In my opinion, closing businesses is a",In my opinion...,good idea,bad idea,0.0146214019186552,0.0029409948313333,1000,0.0087982321526152,0.0204445716846952,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
14.2,61,14,closing businesses, I think closing businesses is a,I think...,good idea,bad idea,0.0286622447086678,0.0035046654148076,1000,0.0217230071873486,0.0356014822299871,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
14.2,63,14,closing businesses, I believe that closing businesses is a,I believe that...,good idea,bad idea,0.0222914605787759,0.0029795253050526,1000,0.0163920004747717,0.0281909206827802,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
15.1,66,15,keeping schools open," In my opinion, keeping schools open is a",In my opinion...,good idea,bad idea,0.0229733332238613,0.0042297713295014,1000,0.0145983859914484,0.0313482804562743,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
15.1,68,15,keeping schools open, I think keeping schools open is a,I think...,good idea,bad idea,0.0145588398927289,0.0039744533303083,1000,0.0066894222987184,0.0224282574867395,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
15.1,70,15,keeping schools open, I believe that keeping schools open is a,I believe that...,good idea,bad idea,0.0127080031478214,0.0033989322355677,1000,0.0059781173213972,0.0194378889742455,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
15.2,67,15,closing schools," In my opinion, closing schools is a",In my opinion...,good idea,bad idea,0.0065352332203661,0.0030403303769831,1000,0.0005153790739395,0.0125550873667927,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
15.2,69,15,closing schools, I think closing schools is a,I think...,good idea,bad idea,0.0173358967620095,0.0036433692793074,1000,0.0101220255889807,0.0245497679350383,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
15.2,71,15,closing schools, I believe that closing schools is a,I believe that...,good idea,bad idea,0.0121324247134426,0.0034039000445248,1000,0.0053927026252834,0.0188721468016019,liberal,1,liberal,correct,manual_override_case_open_closed; user flagged issue-level reverse_code was wrong
16.1,74,16,switching to remote schooling," In my opinion, switching to remote schooling is a",In my opinion...,good idea,bad idea,0.0101280459783657,0.0041555496402978,1000,0.001900057690576,0.0183560342661555,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
16.2,77,16,closing schools and conducting classes online, I think closing schools and conducting classes online is a,I think...,good idea,bad idea,0.0110956265717589,0.0043072536959513,1000,0.0025672642537753,0.0196239888897426,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
16.2,79,16,closing schools and conducting classes online, I believe that closing schools and conducting classes online is a,I believe that...,good idea,bad idea,0.0137706044938298,0.0038040280431543,1000,0.0062386289683842,0.0213025800192754,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.1,80,17,a mask mandate, My stance on a mask mandate is that it is a,My stance on...,good idea,bad idea,0.0153860773890362,0.0027444370665951,1000,0.0099520919971778,0.0208200627808945,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.1,82,17,a mask mandate," In my opinion, a mask mandate is a",In my opinion...,good idea,bad idea,0.0327511812287934,0.0041760141091297,1000,0.0244826732927164,0.0410196891648703,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.1,84,17,a mask mandate, I think a mask mandate is a,I think...,good idea,bad idea,0.0404633856861435,0.0040556540471482,1000,0.03243319067279,0.048493580699497,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.1,86,17,a mask mandate, I believe that a mask mandate is a,I believe that...,good idea,bad idea,0.0257494277887111,0.0036665144600596,1000,0.0184897291577929,0.0330091264196292,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.2,81,17,a mask requirement, My stance on a mask requirement is that it is a,My stance on...,good idea,bad idea,0.0067969488016449,0.002419528449048,1000,0.0020062824725298,0.0115876151307601,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.2,83,17,a mask requirement," In my opinion, a mask requirement is a",In my opinion...,good idea,bad idea,0.0186308209482654,0.0040295841906979,1000,0.0106522442506834,0.0266093976458475,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.2,85,17,a mask requirement, I think a mask requirement is a,I think...,good idea,bad idea,0.015812792819502,0.0038813176692097,1000,0.0081277838344667,0.0234978018045373,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
17.2,87,17,a mask requirement, I believe that a mask requirement is a,I believe that...,good idea,bad idea,0.0071878090412055,0.0034663247804192,1000,0.0003244859759753,0.0140511321064357,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.1,88,18,requiring masks in stores and workplaces, My stance on requiring masks in stores and workplaces is that it is a,My stance on...,good idea,bad idea,0.0184986771482202,0.0034361054165212,1000,0.0116951884235081,0.0253021658729324,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.1,90,18,requiring masks in stores and workplaces," In my opinion, requiring masks in stores and workplaces is a",In my opinion...,good idea,bad idea,0.0263157212922042,0.0046274123634045,1000,0.0171534448126632,0.0354779977717452,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.1,92,18,requiring masks in stores and workplaces, I think requiring masks in stores and workplaces is a,I think...,good idea,bad idea,0.0234618311021023,0.0042853252914043,1000,0.0149768870251216,0.031946775179083,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.1,94,18,requiring masks in stores and workplaces, I believe that requiring masks in stores and workplaces is a,I believe that...,good idea,bad idea,0.0156119313146283,0.004081205386292,1000,0.00753114464977,0.0236927179794866,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.2,89,18,mandating masks in stores and workplaces, My stance on mandating masks in stores and workplaces is that it is a,My stance on...,good idea,bad idea,0.0141954051276462,0.0033415524069456,1000,0.0075791313618939,0.0208116788933986,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.2,91,18,mandating masks in stores and workplaces," In my opinion, mandating masks in stores and workplaces is a",In my opinion...,good idea,bad idea,0.0419505854478493,0.0042578199219846,1000,0.0335201020023197,0.0503810688933789,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.2,93,18,mandating masks in stores and workplaces, I think mandating masks in stores and workplaces is a,I think...,good idea,bad idea,0.0269544850803376,0.0045195706304926,1000,0.0180057352319622,0.035903234928713,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
18.2,95,18,mandating masks in stores and workplaces, I believe that mandating masks in stores and workplaces is a,I believe that...,good idea,bad idea,0.022128446399459,0.0041974920009694,1000,0.0138174122375396,0.0304394805613784,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
19.1,96,19,requiring masks in schools, My stance on requiring masks in schools is that it is a,My stance on...,good idea,bad idea,0.0064217894737952,0.0032248273068556,1000,3.66314062211744e-05,0.0128069475413693,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
19.1,98,19,requiring masks in schools," In my opinion, requiring masks in schools is a",In my opinion...,good idea,bad idea,0.0137188075550239,0.0044636797050973,1000,0.0048807217389311,0.0225568933711167,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
19.1,102,19,requiring masks in schools, I believe that requiring masks in schools is a,I believe that...,good idea,bad idea,0.0138530839574178,0.0037651897431005,1000,0.0063980082660786,0.0213081596487569,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
19.2,97,19,mandating masks in schools, My stance on mandating masks in schools is that it is a,My stance on...,good idea,bad idea,0.0083971552266898,0.0029497736098003,1000,0.0025566034792852,0.0142377069740945,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
19.2,99,19,mandating masks in schools," In my opinion, mandating masks in schools is a",In my opinion...,good idea,bad idea,0.015407196898148,0.0039386324938382,1000,0.0076087045603482,0.0232056892359477,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
19.2,101,19,mandating masks in schools, I think mandating masks in schools is a,I think...,good idea,bad idea,0.0308075376094485,0.0040584501976338,1000,0.0227718062181335,0.0388432690007635,liberal,0,liberal,correct,looks_consistent_with_prompt_semantics
