issue_no_key,question_no,issue_no,keyword,ending,end_type,label_1,label_2,coef,se,n,ci_low,ci_high,direction,reverse_code,expected_direction,derived_forecast_result
17.2,81,17,a mask requirement, My stance on a mask requirement is that it is a,My stance on...,good idea,bad idea,0.0067969488016449,0.002419528449048,1000,0.0020062824725298,0.0115876151307601,liberal,0,liberal,correct
17.2,83,17,a mask requirement," In my opinion, a mask requirement is a",In my opinion...,good idea,bad idea,0.0186308209482654,0.0040295841906979,1000,0.0106522442506834,0.0266093976458475,liberal,0,liberal,correct
17.2,85,17,a mask requirement, I think a mask requirement is a,I think...,good idea,bad idea,0.015812792819502,0.0038813176692097,1000,0.0081277838344667,0.0234978018045373,liberal,0,liberal,correct
17.2,87,17,a mask requirement, I believe that a mask requirement is a,I believe that...,good idea,bad idea,0.0071878090412055,0.0034663247804192,1000,0.0003244859759753,0.0140511321064357,liberal,0,liberal,correct
18.1,88,18,requiring masks in stores and workplaces, My stance on requiring masks in stores and workplaces is that it is a,My stance on...,good idea,bad idea,0.0184986771482202,0.0034361054165212,1000,0.0116951884235081,0.0253021658729324,liberal,0,liberal,correct
18.1,90,18,requiring masks in stores and workplaces," In my opinion, requiring masks in stores and workplaces is a",In my opinion...,good idea,bad idea,0.0263157212922042,0.0046274123634045,1000,0.0171534448126632,0.0354779977717452,liberal,0,liberal,correct
18.1,92,18,requiring masks in stores and workplaces, I think requiring masks in stores and workplaces is a,I think...,good idea,bad idea,0.0234618311021023,0.0042853252914043,1000,0.0149768870251216,0.031946775179083,liberal,0,liberal,correct
18.1,94,18,requiring masks in stores and workplaces, I believe that requiring masks in stores and workplaces is a,I believe that...,good idea,bad idea,0.0156119313146283,0.004081205386292,1000,0.00753114464977,0.0236927179794866,liberal,0,liberal,correct
18.2,89,18,mandating masks in stores and workplaces, My stance on mandating masks in stores and workplaces is that it is a,My stance on...,good idea,bad idea,0.0141954051276462,0.0033415524069456,1000,0.0075791313618939,0.0208116788933986,liberal,0,liberal,correct
18.2,91,18,mandating masks in stores and workplaces," In my opinion, mandating masks in stores and workplaces is a",In my opinion...,good idea,bad idea,0.0419505854478493,0.0042578199219846,1000,0.0335201020023197,0.0503810688933789,liberal,0,liberal,correct
18.2,93,18,mandating masks in stores and workplaces, I think mandating masks in stores and workplaces is a,I think...,good idea,bad idea,0.0269544850803376,0.0045195706304926,1000,0.0180057352319622,0.035903234928713,liberal,0,liberal,correct
18.2,95,18,mandating masks in stores and workplaces, I believe that mandating masks in stores and workplaces is a,I believe that...,good idea,bad idea,0.022128446399459,0.0041974920009694,1000,0.0138174122375396,0.0304394805613784,liberal,0,liberal,correct
19.1,96,19,requiring masks in schools, My stance on requiring masks in schools is that it is a,My stance on...,good idea,bad idea,0.0064217894737952,0.0032248273068556,1000,3.66314062211744e-05,0.0128069475413693,liberal,0,liberal,correct
19.1,98,19,requiring masks in schools," In my opinion, requiring masks in schools is a",In my opinion...,good idea,bad idea,0.0137188075550239,0.0044636797050973,1000,0.0048807217389311,0.0225568933711167,liberal,0,liberal,correct
19.1,100,19,requiring masks in schools, I think requiring masks in schools is a,I think...,good idea,bad idea,0.0078735346746188,0.0041448268048812,1000,-0.000333222399046,0.0160802917482837,no_effect,0,liberal,no_effect
19.1,102,19,requiring masks in schools, I believe that requiring masks in schools is a,I believe that...,good idea,bad idea,0.0138530839574178,0.0037651897431005,1000,0.0063980082660786,0.0213081596487569,liberal,0,liberal,correct
19.2,97,19,mandating masks in schools, My stance on mandating masks in schools is that it is a,My stance on...,good idea,bad idea,0.0083971552266898,0.0029497736098003,1000,0.0025566034792852,0.0142377069740945,liberal,0,liberal,correct
19.2,99,19,mandating masks in schools," In my opinion, mandating masks in schools is a",In my opinion...,good idea,bad idea,0.015407196898148,0.0039386324938382,1000,0.0076087045603482,0.0232056892359477,liberal,0,liberal,correct
19.2,101,19,mandating masks in schools, I think mandating masks in schools is a,I think...,good idea,bad idea,0.0308075376094485,0.0040584501976338,1000,0.0227718062181335,0.0388432690007635,liberal,0,liberal,correct
19.2,103,19,mandating masks in schools, I believe that mandating masks in schools is a,I believe that...,good idea,bad idea,0.0187084367838693,0.0035691808151903,1000,0.0116414587697924,0.0257754147979461,liberal,0,liberal,correct
20.1,104,20,a vaccine mandate, My stance on a vaccine mandate is that it is a,My stance on...,good idea,bad idea,0.0033501399892875,0.0021427175021173,1000,-0.0008924406649048,0.00759272064348,no_effect,0,liberal,no_effect
20.1,106,20,a vaccine mandate," In my opinion, a vaccine mandate is a",In my opinion...,good idea,bad idea,0.0364883368100861,0.0041321126047075,1000,0.0283067538527651,0.0446699197674071,liberal,0,liberal,correct
20.1,108,20,a vaccine mandate, I think a vaccine mandate is a,I think...,good idea,bad idea,0.045143501524922,0.0039995144043625,1000,0.0372244630042841,0.0530625400455599,liberal,0,liberal,correct
20.1,110,20,a vaccine mandate, I believe that a vaccine mandate is a,I believe that...,good idea,bad idea,0.0348004943467475,0.0034098221807863,1000,0.0280490464287905,0.0415519422647044,liberal,0,liberal,correct
20.2,105,20,a vaccine requirement, My stance on a vaccine requirement is that it is a,My stance on...,good idea,bad idea,0.0049869091315997,0.0020605399261366,1000,0.0009070400778492,0.0090667781853501,liberal,0,liberal,correct
20.2,107,20,a vaccine requirement," In my opinion, a vaccine requirement is a",In my opinion...,good idea,bad idea,0.0090250768102002,0.003737075055664,1000,0.0016256681999854,0.016424485420415,liberal,0,liberal,correct
20.2,109,20,a vaccine requirement, I think a vaccine requirement is a,I think...,good idea,bad idea,0.0062214164962964,0.003592427889571,1000,-0.0008915907250541,0.013334423717647,no_effect,0,liberal,no_effect
20.2,111,20,a vaccine requirement, I believe that a vaccine requirement is a,I believe that...,good idea,bad idea,0.0120718389759446,0.0030592003834661,1000,0.0060146222166817,0.0181290557352076,liberal,0,liberal,correct
21.1,112,21,ending mask mandates, My stance on ending mask mandates is that it is a,My stance on...,good idea,bad idea,-0.0068765021285954,0.0025663069149341,1000,-0.011957789820165,-0.0017952144370258,conservative,1,conservative,correct
21.1,113,21,ending mask mandates," In my opinion, ending mask mandates is a",In my opinion...,good idea,bad idea,-0.021364782318762,0.0037514102438854,1000,-0.0287925746016553,-0.0139369900358688,conservative,1,conservative,correct
21.1,114,21,ending mask mandates, I think ending mask mandates is a,I think...,good idea,bad idea,-0.0148720652498744,0.0037795743348844,1000,-0.0223556224329456,-0.0073885080668032,conservative,1,conservative,correct
21.1,115,21,ending mask mandates, I believe that ending mask mandates is a,I believe that...,good idea,bad idea,-0.0056865948209997,0.0033491254690729,1000,-0.0123178632497642,0.0009446736077647,no_effect,1,conservative,no_effect
22.1,116,22,ending vaccine mandates, My stance on ending vaccine mandates is that it is a,My stance on...,good idea,bad idea,-0.0040500530465585,0.001907055869392,1000,-0.0078260236679548,-0.0002740824251622,conservative,1,conservative,correct
22.1,117,22,ending vaccine mandates," In my opinion, ending vaccine mandates is a",In my opinion...,good idea,bad idea,-0.0192408082035273,0.0033705559357494,1000,-0.0259145089563114,-0.0125671074507433,conservative,1,conservative,correct
22.1,118,22,ending vaccine mandates, I think ending vaccine mandates is a,I think...,good idea,bad idea,-0.0181138572147312,0.0036669210900645,1000,-0.025374360973059,-0.0108533534564035,conservative,1,conservative,correct
22.1,119,22,ending vaccine mandates, I believe that ending vaccine mandates is a,I believe that...,good idea,bad idea,-0.0216923644036776,0.0033874397004103,1000,-0.02839949501049,-0.0149852337968652,conservative,1,conservative,correct
23.1,120,23,banning visitors from countries with COVID-19 outbreaks, My stance on banning visitors from countries with COVID-19 outbreaks is that it is a,My stance on...,good idea,bad idea,-0.007016706351122,0.0030998307228606,1000,-0.0131543711823861,-0.0008790415198578,conservative,1,conservative,correct
23.1,121,23,banning visitors from countries with COVID-19 outbreaks," In my opinion, banning visitors from countries with COVID-19 outbreaks is a",In my opinion...,good idea,bad idea,-0.017146499033005,0.0037165779297933,1000,-0.0245053233339959,-0.0097876747320141,conservative,1,conservative,correct
23.1,122,23,banning visitors from countries with COVID-19 outbreaks, I think banning visitors from countries with COVID-19 outbreaks is a,I think...,good idea,bad idea,-0.0128014144155146,0.0044075523345794,1000,-0.0215283680379818,-0.0040744607930473,conservative,1,conservative,correct
23.1,123,23,banning visitors from countries with COVID-19 outbreaks, I believe that banning visitors from countries with COVID-19 outbreaks is a,I believe that...,good idea,bad idea,-0.0150146837601647,0.0039855699249809,1000,-0.0229061122116269,-0.0071232553087025,conservative,1,conservative,correct
24.1,124,24,stopping international travel, My stance on stopping international travel is that it is a,My stance on...,good idea,bad idea,0.0046950431797761,0.0028139049802078,1000,-0.0008764886810354,0.0102665750405877,no_effect,1,conservative,no_effect
24.1,125,24,stopping international travel," In my opinion, stopping international travel is a",In my opinion...,good idea,bad idea,-0.001120588629654,0.0026497369764441,1000,-0.0063670678430135,0.0041258905837054,no_effect,1,conservative,no_effect
24.1,126,24,stopping international travel, I think stopping international travel is a,I think...,good idea,bad idea,0.0052976806237707,0.0031635384772611,1000,-0.0009661255612062,0.0115614868087478,no_effect,1,conservative,no_effect
24.1,127,24,stopping international travel, I believe that stopping international travel is a,I believe that...,good idea,bad idea,0.0099615178804682,0.0029126839873499,1000,0.0041944035855154,0.0157286321754211,liberal,1,conservative,wrong
25.1,128,25,letting government workers opt-out of the vaccine, My stance on letting government workers opt-out of the vaccine is that it is a,My stance on...,good idea,bad idea,-0.007463475110565,0.0031095787462937,1000,-0.0136204410282266,-0.0013065091929033,conservative,1,conservative,correct
25.1,129,25,letting government workers opt-out of the vaccine," In my opinion, letting government workers opt-out of the vaccine is a",In my opinion...,good idea,bad idea,-0.0070300487722044,0.0028185616991681,1000,-0.0126108009365573,-0.0014492966078514,conservative,1,conservative,correct
25.1,130,25,letting government workers opt-out of the vaccine, I think letting government workers opt-out of the vaccine is a,I think...,good idea,bad idea,-0.0279428542284375,0.003506398262597,1000,-0.0348855227883797,-0.0210001856684953,conservative,1,conservative,correct
25.1,131,25,letting government workers opt-out of the vaccine, I believe that letting government workers opt-out of the vaccine is a,I believe that...,good idea,bad idea,-0.0238698385348286,0.0034650857301532,1000,-0.0307307082805319,-0.0170089687891252,conservative,1,conservative,correct
26.1,132,26,letting students opt-out of the vaccine, My stance on letting students opt-out of the vaccine is that it is a,My stance on...,good idea,bad idea,0.0005498028056783,0.0027723390317681,1000,-0.0049394284772226,0.0060390340885792,no_effect,1,conservative,no_effect
26.1,133,26,letting students opt-out of the vaccine," In my opinion, letting students opt-out of the vaccine is a",In my opinion...,good idea,bad idea,-0.002634334052279,0.0023105881229356,1000,-0.0072092985356917,0.0019406304311336,no_effect,1,conservative,no_effect
26.1,134,26,letting students opt-out of the vaccine, I think letting students opt-out of the vaccine is a,I think...,good idea,bad idea,-0.0206413141764089,0.0033848242685284,1000,-0.0273432662280953,-0.0139393621247224,conservative,1,conservative,correct
26.1,135,26,letting students opt-out of the vaccine, I believe that letting students opt-out of the vaccine is a,I believe that...,good idea,bad idea,-0.0178838121469502,0.00300836806303,1000,-0.0238403809117497,-0.0119272433821507,conservative,1,conservative,correct
27.1,136,27,letting people decide whether or not to wear a mask, My stance on letting people decide whether or not to wear a mask is that it is a,My stance on...,good idea,bad idea,-0.0056182897491324,0.0026317281287205,1000,-0.0108291114439991,-0.0004074680542657,conservative,1,conservative,correct
27.1,138,27,letting people decide whether or not to wear a mask," In my opinion, letting people decide whether or not to wear a mask is a",In my opinion...,good idea,bad idea,-0.0159050524402825,0.0021470997980383,1000,-0.0201563100403984,-0.0116537948401666,conservative,1,conservative,correct
27.1,140,27,letting people decide whether or not to wear a mask, I think letting people decide whether or not to wear a mask is a,I think...,good idea,bad idea,-0.0144241959999513,0.0022626513384333,1000,-0.0189042456500493,-0.0099441463498533,conservative,1,conservative,correct
27.1,142,27,letting people decide whether or not to wear a mask, I believe that letting people decide whether or not to wear a mask is a,I believe that...,good idea,bad idea,-0.0155268307022699,0.0020761061534687,1000,-0.0196375208861381,-0.0114161405184018,conservative,1,conservative,correct
27.2,137,27,letting individuals choose whether or not to mask, My stance on letting individuals choose whether or not to mask is that it is a,My stance on...,good idea,bad idea,-0.0035919000324536,0.0023880345007011,1000,-0.0083202083438419,0.0011364082789345,no_effect,1,conservative,no_effect
27.2,139,27,letting individuals choose whether or not to mask," In my opinion, letting individuals choose whether or not to mask is a",In my opinion...,good idea,bad idea,-0.0168244288041604,0.0021189318679897,1000,-0.0210199139027801,-0.0126289437055406,conservative,1,conservative,correct
27.2,141,27,letting individuals choose whether or not to mask, I think letting individuals choose whether or not to mask is a,I think...,good idea,bad idea,-0.022541445312413,0.0023249327443525,1000,-0.0271448121462311,-0.0179380784785948,conservative,1,conservative,correct
27.2,143,27,letting individuals choose whether or not to mask, I believe that letting individuals choose whether or not to mask is a,I believe that...,good idea,bad idea,-0.0177280368071262,0.0021453685462666,1000,-0.0219758665287342,-0.0134802070855182,conservative,1,conservative,correct
28.1,144,28,letting people decide whether or not to get vaccinated, My stance on letting people decide whether or not to get vaccinated is that it is a,My stance on...,good idea,bad idea,-0.003770085525399,0.0025244480702662,1000,-0.0087684927045262,0.0012283216537281,no_effect,1,conservative,no_effect
28.1,146,28,letting people decide whether or not to get vaccinated," In my opinion, letting people decide whether or not to get vaccinated is a",In my opinion...,good idea,bad idea,-0.0093680097847502,0.0018572347662163,1000,-0.0130453346218586,-0.0056906849476418,conservative,1,conservative,correct
28.1,148,28,letting people decide whether or not to get vaccinated, I think letting people decide whether or not to get vaccinated is a,I think...,good idea,bad idea,-0.0189510117562158,0.0024166949242441,1000,-0.0237360677062191,-0.0141659558062124,conservative,1,conservative,correct
28.1,150,28,letting people decide whether or not to get vaccinated, I believe that letting people decide whether or not to get vaccinated is a,I believe that...,good idea,bad idea,-0.0184613801435841,0.0022222612638512,1000,-0.0228614574460097,-0.0140613028411585,conservative,1,conservative,correct
28.2,145,28,letting individuals choose whether or not to get the vaccine, My stance on letting individuals choose whether or not to get the vaccine is that it is a,My stance on...,good idea,bad idea,-0.0052177689542519,0.0024005194591809,1000,-0.0099707974834302,-0.0004647404250736,conservative,1,conservative,correct
28.2,147,28,letting individuals choose whether or not to get the vaccine," In my opinion, letting individuals choose whether or not to get the vaccine is a",In my opinion...,good idea,bad idea,-0.0066764810960782,0.0020613902277384,1000,-0.0107580337470003,-0.002594928445156,conservative,1,conservative,correct
28.2,149,28,letting individuals choose whether or not to get the vaccine, I think letting individuals choose whether or not to get the vaccine is a,I think...,good idea,bad idea,-0.0170582606849395,0.0024192393744357,1000,-0.0218483546463223,-0.0122681667235568,conservative,1,conservative,correct
28.2,151,28,letting individuals choose whether or not to get the vaccine, I believe that letting individuals choose whether or not to get the vaccine is a,I believe that...,good idea,bad idea,-0.0152579847993108,0.0022697179855613,1000,-0.0197520264107222,-0.0107639431878994,conservative,1,conservative,correct
29.1,152,29,," Personally, I will","Personally, I will",wear a mask,not wear a mask,0.0061718422650412,0.0022795581663737,1000,0.0016583170956212,0.0106853674344611,liberal,0,liberal,correct
29.1,153,29,, I have decided that I will,I have decided that I will,wear a mask,not wear a mask,0.0053490564369942,0.0025809000163872,1000,0.0002388744045476,0.0104592384694409,liberal,0,liberal,correct
30.1,154,30,," Personally, I will","Personally, I will",wear a mask,not wear a mask,0.0085864366903355,0.0022752431750747,1000,0.0040814552036875,0.0130914181769835,liberal,0,liberal,correct
30.1,155,30,, I have decided that I will,I have decided that I will,wear a mask,not wear a mask,0.0095506364037753,0.0027113464358786,1000,0.0041821704607356,0.014919102346815,liberal,0,liberal,correct
31.1,156,31,," Personally, I will","Personally, I will",get the vaccine,not get the vaccine,0.0179399907438654,0.002488007584642,1000,0.0130137357262741,0.0228662457614567,liberal,0,liberal,correct
31.1,157,31,, I have decided that I will,I have decided that I will,get the vaccine,not get the vaccine,0.0203407238507253,0.0028623587396757,1000,0.0146732535461673,0.0260081941552833,liberal,0,liberal,correct
32.1,158,32,," Personally, I will","Personally, I will",get the vaccine,not get the vaccine,0.0087598437934626,0.0025879335154988,1000,0.0036357354327749,0.0138839521541503,liberal,0,liberal,correct
32.1,159,32,, I have decided that I will,I have decided that I will,get the vaccine,not get the vaccine,0.0175466761427993,0.0031543037903924,1000,0.0113011546378223,0.0237921976477763,liberal,0,liberal,correct
33.1,160,33,the CDC," In my opinion, the CDC is",In my opinion...,doing a good job,doing a bad job,0.0343545515542811,0.0037664943315154,1000,0.0268968927778805,0.0418122103306817,liberal,0,liberal,correct
33.1,161,33,the CDC, I think the CDC is,I think...,doing a good job,doing a bad job,0.0059898323149241,0.0031304360946074,1000,-0.0002084311523985,0.0121880957822467,no_effect,0,liberal,no_effect
33.1,162,33,the CDC, I believe that the CDC is,I believe that...,doing a good job,doing a bad job,0.0208999334507202,0.0030232852569528,1000,0.0149138286419536,0.0268860382594868,liberal,0,liberal,correct
34.1,163,34,the CDC," In my opinion, the CDC is",In my opinion...,exaggerating the danger,not exaggerating the danger,-0.00284169544079,0.0015642823365382,1000,-0.0059389744671356,0.0002555835855556,no_effect,1,conservative,no_effect
34.1,164,34,the CDC, I think the CDC is,I think...,exaggerating the danger,not exaggerating the danger,-0.0053061043538962,0.0012271696062761,1000,-0.0077359001743231,-0.0028763085334694,conservative,1,conservative,correct
34.1,165,34,the CDC, I believe that the CDC is,I believe that...,exaggerating the danger,not exaggerating the danger,-0.0048706167659294,0.0013877011966214,1000,-0.0076182651352399,-0.0021229683966189,conservative,1,conservative,correct
35.1,166,35,the virus," In my opinion, the virus is",In my opinion...,dangerous,not dangerous,-0.0033944834331016,0.0024531810509375,1000,-0.0082517819139579,0.0014628150477547,no_effect,0,liberal,no_effect
35.1,167,35,the virus, I think the virus is,I think...,dangerous,not dangerous,-0.0039768728976053,0.0018014282065467,1000,-0.0075437007465679,-0.0004100450486428,conservative,0,liberal,wrong
35.1,168,35,the virus, I believe that the virus is,I believe that...,dangerous,not dangerous,-0.0055926560489625,0.0020988153403262,1000,-0.0097483104228085,-0.0014370016751165,conservative,0,liberal,wrong
36.1,169,36,face masks, My stance on face masks is that they should be,My stance on...,mandatory,optional,0.0172862478635126,0.0044690057192774,1000,0.0084376165393433,0.0261348791876819,liberal,0,liberal,correct
36.1,170,36,face masks," In my opinion, face masks should be",In my opinion...,mandatory,optional,0.009821363715326,0.0028242253808253,1000,0.0042293974612917,0.0154133299693603,liberal,0,liberal,correct
36.1,171,36,face masks, I think face masks should be,I think...,mandatory,optional,0.0125014019708999,0.0035751684145479,1000,0.0054225685100949,0.0195802354317049,liberal,0,liberal,correct
36.1,172,36,face masks, I believe that face masks should be,I believe that...,mandatory,optional,0.0143112495669075,0.003058461777707,1000,0.0082554952470475,0.0203670038867674,liberal,0,liberal,correct
37.1,173,37,face masks, I think face masks are,I think...,effective,not effective,-0.001241644464441,0.0017227036597595,1000,-0.0046525977107649,0.0021693087818828,no_effect,0,liberal,no_effect
37.1,174,37,face masks, I believe that face masks are,I believe that...,effective,not effective,0.0040027017699437,0.0021803775148151,1000,-0.0003144457093901,0.0083198492492777,no_effect,0,liberal,no_effect
38.1,175,38,, I think the virus orignated in,I think...,a lab,an animal,-0.0020597876164069,0.002834662785925,1000,-0.0076724199325385,0.0035528446997245,no_effect,1,conservative,no_effect
38.1,176,38,, I believe that the virus originated in,I believe that...,a lab,an animal,0.0008697361121753,0.0023101055091697,1000,-0.0037042727959807,0.0054437450203314,no_effect,1,conservative,no_effect
39.1,177,39,, I think the virus orignated in,I think...,a lab,an animal,-0.0066042855149945,0.0026067568576416,1000,-0.0117656640931249,-0.001442906936864,conservative,1,conservative,correct
39.1,178,39,, I believe that the virus originated in,I believe that...,a lab,an animal,0.0002400202765302,0.0020761421651235,1000,-0.0038707412104144,0.0043507817634749,no_effect,1,conservative,no_effect
