issue_no_key,question_no,issue_no,keyword,ending,end_type,label_1,label_2,coef,se,n,ci_low,ci_high,direction
10.1,40,10,closing businesses until infection rates go down, My stance on closing businesses until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.022061422717350974,0.0036478674401054624,1000,0.014838645185942159,0.02928420024875979,liberal
10.1,41,10,closing businesses until infection rates go down," In my opinion, closing businesses until infection rates go down is a",In my opinion...,good idea,bad idea,0.04032490807099342,0.004402399551219944,1000,0.03160815695957793,0.04904165918240891,liberal
10.1,42,10,closing businesses until infection rates go down, I think closing businesses until infection rates go down is a,I think...,good idea,bad idea,0.04096560353881372,0.0044015588734555786,1000,0.03225051696937167,0.049680690108255765,liberal
10.1,43,10,closing businesses until infection rates go down, I believe that closing businesses until infection rates go down is a,I believe that...,good idea,bad idea,0.03476768341773021,0.004260182064120553,1000,0.02633252293077152,0.043202843904688905,liberal
11.1,44,11,closing bars and restaurants until infection rates go down, My stance on closing bars and restaurants until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.007686593422399905,0.004250680819092966,1000,-0.0007297545994041678,0.016102941444203978,no_effect
11.1,45,11,closing bars and restaurants until infection rates go down," In my opinion, closing bars and restaurants until infection rates go down is a",In my opinion...,good idea,bad idea,0.029448360262707963,0.00472344392268229,1000,0.02009594129579703,0.0388007792296189,liberal
11.1,46,11,closing bars and restaurants until infection rates go down, I think closing bars and restaurants until infection rates go down is a,I think...,good idea,bad idea,0.01731392163906804,0.004524008967050026,1000,0.008356383884308989,0.026271459393827093,liberal
11.1,47,11,closing bars and restaurants until infection rates go down, I believe that closing bars and restaurants until infection rates go down is a,I believe that...,good idea,bad idea,0.015350101675127554,0.004675213052018962,1000,0.00609317983213001,0.024607023518125097,liberal
12.1,48,12,prohibiting large gatherings until infection rates go down, My stance on prohibiting large gatherings until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.006670894941673701,0.0028050940069733895,1000,0.0011168088078663896,0.012224981075481013,liberal
12.1,49,12,prohibiting large gatherings until infection rates go down," In my opinion, prohibiting large gatherings until infection rates go down is a",In my opinion...,good idea,bad idea,0.022334090995332873,0.004310565232665462,1000,0.013799171834655257,0.030869010156010488,liberal
12.1,50,12,prohibiting large gatherings until infection rates go down, I think prohibiting large gatherings until infection rates go down is a,I think...,good idea,bad idea,0.024864308373639128,0.004550795728757064,1000,0.015853732830700143,0.033874883916578113,liberal
12.1,51,12,prohibiting large gatherings until infection rates go down, I believe that prohibiting large gatherings until infection rates go down is a,I believe that...,good idea,bad idea,0.031188410596119764,0.0041820272602585695,1000,0.022907996620807797,0.039468824571431735,liberal
13.1,52,13,avoiding small gatherings until infection rates go down, My stance on avoiding small gatherings until infection rates go down is that it is a,My stance on...,good idea,bad idea,0.011559758965530518,0.002958600957195825,1000,0.005701729070282785,0.01741778886077825,liberal
13.1,53,13,avoiding small gatherings until infection rates go down," In my opinion, avoiding small gatherings until infection rates go down is a",In my opinion...,good idea,bad idea,0.029939152204927245,0.004269105128089812,1000,0.021486324051309416,0.038391980358545075,liberal
13.1,54,13,avoiding small gatherings until infection rates go down, I think avoiding small gatherings until infection rates go down is a,I think...,good idea,bad idea,0.015073736703180136,0.003796332514000083,1000,0.007556998325459972,0.0225904750809003,liberal
13.1,55,13,avoiding small gatherings until infection rates go down, I believe that avoiding small gatherings until infection rates go down is a,I believe that...,good idea,bad idea,0.032019676749140386,0.003953407781307808,1000,0.024191929342150927,0.039847424156129845,liberal
14.1,56,14,keeping businesses open, My stance on keeping businesses open is that it is a,My stance on...,good idea,bad idea,0.0005653723978210289,0.001951739435882295,1000,-0.0032990716852259153,0.0044298164808679735,no_effect
14.1,58,14,keeping businesses open," In my opinion, keeping businesses open is a",In my opinion...,good idea,bad idea,-0.0034541712390055435,0.0028861474536650803,1000,-0.009168743197262403,0.0022604007192513157,no_effect
14.1,60,14,keeping businesses open, I think keeping businesses open is a,I think...,good idea,bad idea,-0.012275817350780496,0.0027392411679806566,1000,-0.017699514863382195,-0.006852119838178797,conservative
14.1,62,14,keeping businesses open, I believe that keeping businesses open is a,I believe that...,good idea,bad idea,0.004632029877213506,0.002285062257584602,1000,0.00010760660719599368,0.009156453147231017,liberal
14.2,57,14,closing businesses, My stance on closing businesses is that it is a,My stance on...,good idea,bad idea,0.006196278863757657,0.0025849306813589025,1000,0.0010781161146670298,0.011314441612848284,liberal
14.2,59,14,closing businesses," In my opinion, closing businesses is a",In my opinion...,good idea,bad idea,0.014621401918655269,0.002940994831333324,1000,0.008798232152615288,0.02044457168469525,liberal
14.2,61,14,closing businesses, I think closing businesses is a,I think...,good idea,bad idea,0.02866224470866789,0.003504665414807697,1000,0.021723007187348653,0.03560148222998713,liberal
14.2,63,14,closing businesses, I believe that closing businesses is a,I believe that...,good idea,bad idea,0.022291460578775964,0.0029795253050526474,1000,0.016392000474771722,0.028190920682780205,liberal
15.1,64,15,keeping schools open, My stance on keeping schools open is that it is a,My stance on...,good idea,bad idea,0.0002669619423522982,0.002756306347691395,1000,-0.005190524626076664,0.00572444851078126,no_effect
15.1,66,15,keeping schools open," In my opinion, keeping schools open is a",In my opinion...,good idea,bad idea,0.02297333322386135,0.0042297713295014906,1000,0.014598385991448401,0.0313482804562743,liberal
15.1,68,15,keeping schools open, I think keeping schools open is a,I think...,good idea,bad idea,0.014558839892728992,0.00397445333030834,1000,0.006689422298718479,0.022428257486739503,liberal
15.1,70,15,keeping schools open, I believe that keeping schools open is a,I believe that...,good idea,bad idea,0.012708003147821403,0.0033989322355677575,1000,0.005978117321397244,0.019437888974245563,liberal
15.2,65,15,closing schools, My stance on closing schools is that it is a,My stance on...,good idea,bad idea,0.0024777248092371813,0.003100305389030291,1000,-0.003660879861042795,0.008616329479517158,no_effect
15.2,67,15,closing schools," In my opinion, closing schools is a",In my opinion...,good idea,bad idea,0.00653523322036615,0.0030403303769831274,1000,0.0005153790739395583,0.012555087366792742,liberal
15.2,69,15,closing schools, I think closing schools is a,I think...,good idea,bad idea,0.01733589676200956,0.003643369279307492,1000,0.010122025588980725,0.024549767935038394,liberal
15.2,71,15,closing schools, I believe that closing schools is a,I believe that...,good idea,bad idea,0.012132424713442669,0.003403900044524869,1000,0.005392702625283428,0.01887214680160191,liberal
16.1,72,16,switching to remote schooling, My stance on switching to remote schooling is that it is a,My stance on...,good idea,bad idea,-0.00020021029002419578,0.003692754585744207,1000,-0.0075118643697977255,0.007111443789749334,no_effect
16.1,74,16,switching to remote schooling," In my opinion, switching to remote schooling is a",In my opinion...,good idea,bad idea,0.010128045978365783,0.004155549640297851,1000,0.0019000576905760375,0.01835603426615553,liberal
16.1,76,16,switching to remote schooling, I think switching to remote schooling is a,I think...,good idea,bad idea,0.0029841972208407373,0.003872503897860908,1000,-0.00468336049692386,0.010651754938605335,no_effect
16.1,78,16,switching to remote schooling, I believe that switching to remote schooling is a,I believe that...,good idea,bad idea,0.006684296255530561,0.0038816993852971667,1000,-0.0010014685273578286,0.014370061038418952,no_effect
16.2,73,16,closing schools and conducting classes online, My stance on closing schools and conducting classes online is that it is a,My stance on...,good idea,bad idea,0.0031923491943057804,0.003742971455433613,1000,-0.004218734287452773,0.010603432676064334,no_effect
16.2,75,16,closing schools and conducting classes online," In my opinion, closing schools and conducting classes online is a",In my opinion...,good idea,bad idea,0.007596247541915322,0.003912899521223241,1000,-0.000151293510106695,0.015343788593937339,no_effect
16.2,77,16,closing schools and conducting classes online, I think closing schools and conducting classes online is a,I think...,good idea,bad idea,0.011095626571758967,0.0043072536959513465,1000,0.0025672642537753008,0.019623988889742636,liberal
16.2,79,16,closing schools and conducting classes online, I believe that closing schools and conducting classes online is a,I believe that...,good idea,bad idea,0.013770604493829837,0.003804028043154352,1000,0.00623862896838422,0.021302580019275454,liberal
23.1,120,23,banning visitors from countries with COVID-19 outbreaks, My stance on banning visitors from countries with COVID-19 outbreaks is that it is a,My stance on...,good idea,bad idea,-0.007016706351122025,0.0030998307228606915,1000,-0.013154371182386194,-0.0008790415198578561,conservative
23.1,121,23,banning visitors from countries with COVID-19 outbreaks," In my opinion, banning visitors from countries with COVID-19 outbreaks is a",In my opinion...,good idea,bad idea,-0.017146499033005046,0.003716577929793378,1000,-0.024505323333995934,-0.009787674732014157,conservative
23.1,122,23,banning visitors from countries with COVID-19 outbreaks, I think banning visitors from countries with COVID-19 outbreaks is a,I think...,good idea,bad idea,-0.012801414415514639,0.004407552334579421,1000,-0.021528368037981895,-0.004074460793047385,conservative
23.1,123,23,banning visitors from countries with COVID-19 outbreaks, I believe that banning visitors from countries with COVID-19 outbreaks is a,I believe that...,good idea,bad idea,-0.015014683760164741,0.0039855699249809,1000,-0.022906112211626924,-0.00712325530870256,conservative
24.1,124,24,stopping international travel, My stance on stopping international travel is that it is a,My stance on...,good idea,bad idea,0.004695043179776162,0.00281390498020788,1000,-0.0008764886810354406,0.010266575040587766,no_effect
24.1,125,24,stopping international travel," In my opinion, stopping international travel is a",In my opinion...,good idea,bad idea,-0.0011205886296540568,0.002649736976444192,1000,-0.006367067843013557,0.0041258905837054435,no_effect
24.1,126,24,stopping international travel, I think stopping international travel is a,I think...,good idea,bad idea,0.005297680623770777,0.0031635384772611234,1000,-0.0009661255612062472,0.0115614868087478,no_effect
24.1,127,24,stopping international travel, I believe that stopping international travel is a,I believe that...,good idea,bad idea,0.00996151788046827,0.0029126839873499302,1000,0.004194403585515409,0.015728632175421132,liberal
